userId, programId, rating
70,87826,2.0
70,46952,3.0
70,98950,1.0
70,66830,3.0
70,62273,3.0
70,69050,4.0
70,62317,4.0
70,106868,3.0
70,60572,1.0
70,456,1.0
70,71957,3.0
70,72581,1.0
70,1416,3.0
70,99631,3.0
70,85552,1.0
71,105797,1.0
71,75006,1.0
71,76719,4.0
71,71577,3.0
71,80986,2.0
71,73586,4.0
71,1399,3.0
71,85948,2.0
71,37854,4.0
71,106514,1.0
71,71769,1.0
71,88239,2.0
71,70523,1.0
71,79501,3.0
71,72071,4.0
71,987,1.0
71,87017,2.0
71,76479,1.0
71,1396,2.0
71,99778,1.0
71,85273,2.0
71,1668,2.0
71,106925,4.0
71,106282,4.0
71,45140,3.0
71,60735,4.0
71,107304,2.0
71,82856,2.0
71,106149,3.0
71,60625,1.0
71,88046,4.0
71,100617,2.0
71,31910,4.0
71,97617,2.0
71,1402,4.0
71,66732,3.0
71,85723,4.0
71,44217,4.0
71,93905,1.0
71,19885,1.0
71,99296,2.0
71,19614,4.0
71,65942,2.0
71,62560,4.0
71,62104,1.0
71,79680,3.0
71,70881,3.0
71,104068,4.0
71,92588,2.0
71,73223,2.0
71,85991,4.0
71,87826,3.0
71,46952,4.0
71,62273,3.0
71,71712,2.0
71,60574,2.0
71,69050,3.0
71,32415,1.0
71,46298,3.0
71,60572,2.0
71,456,1.0
71,71957,1.0
71,72581,4.0
71,46296,3.0
71,1972,3.0
71,99631,2.0
72,105797,2.0
72,76719,3.0
72,71577,2.0
72,80986,4.0
72,71446,2.0
72,73586,2.0
72,48866,3.0
72,10160,3.0
72,85948,4.0
72,37854,2.0
72,106514,2.0
72,71769,3.0
72,88239,2.0
72,96462,4.0
72,70523,1.0
72,79501,3.0
72,45782,3.0
72,987,2.0
72,87017,4.0
72,63174,2.0
72,1403,3.0
72,76479,3.0
72,99778,2.0
72,102619,3.0
72,83125,4.0
72,85273,4.0
72,1668,1.0
72,106173,4.0
72,106513,4.0
72,106925,3.0
72,106282,4.0
72,45140,4.0
72,107304,1.0
72,82856,3.0
72,63247,3.0
72,106149,2.0
72,60625,3.0
72,88046,4.0
72,31910,3.0
72,96316,2.0
72,85723,3.0
72,44217,2.0
72,93905,3.0
72,1622,2.0
72,99296,3.0
72,94038,4.0
72,19614,1.0
72,12609,3.0
72,62104,1.0
72,79680,4.0
72,70881,2.0
72,104068,2.0
72,2316,3.0
72,73223,1.0
72,57532,3.0
72,46952,1.0
72,98950,2.0
72,66830,1.0
72,62273,2.0
72,60574,1.0
72,69050,3.0
72,46298,2.0
72,106868,3.0
72,456,1.0
72,71957,2.0
72,72581,1.0
72,46296,4.0
72,93289,1.0
72,99631,2.0
72,85552,2.0
73,105797,1.0
73,76719,2.0
73,71577,4.0
73,71446,3.0
73,85853,2.0
73,73586,2.0
73,1399,4.0
73,85948,3.0
73,106514,3.0
73,88239,2.0
73,96462,3.0
73,70523,1.0
73,79501,1.0
73,72071,4.0
73,987,1.0
73,63174,3.0
73,1403,4.0
73,44856,4.0
73,1396,1.0
73,99778,4.0
73,102619,2.0
73,83125,2.0
73,85273,4.0
73,1668,3.0
73,106173,2.0
73,106513,4.0
73,106925,2.0
73,106282,3.0
73,45140,1.0
73,1429,3.0
73,63247,4.0
73,106149,4.0
73,100617,3.0
73,1418,2.0
73,97617,1.0
73,57243,3.0
73,66732,3.0
73,85723,4.0
73,44217,2.0
73,93905,3.0
73,1622,4.0
73,19885,3.0
73,99296,3.0
73,94038,3.0
73,19614,4.0
73,12609,4.0
73,62104,2.0
73,79680,3.0
73,104068,3.0
73,92588,1.0
73,2316,1.0
73,73223,1.0
73,85991,4.0
73,87826,3.0
73,46952,2.0
73,98950,3.0
73,62273,3.0
73,71712,3.0
73,60574,4.0
73,60572,2.0
73,456,1.0
73,72581,1.0
73,46296,1.0
73,1416,2.0
73,1972,1.0
73,93289,1.0
73,99631,2.0
73,85552,1.0
74,80986,4.0
74,71446,1.0
74,85948,4.0
74,37854,4.0
74,65988,2.0
74,71769,4.0
74,88239,4.0
74,96462,2.0
74,79501,1.0
74,87017,1.0
74,63174,1.0
74,76479,3.0
74,44856,3.0
74,1396,1.0
74,102619,2.0
74,83125,2.0
74,85273,2.0
74,1668,2.0
74,106513,2.0
74,106282,1.0
74,45140,4.0
74,60735,3.0
74,1429,2.0
74,107304,3.0
74,4551,4.0
74,63247,4.0
74,1433,1.0
74,12971,2.0
74,106149,4.0
74,60625,2.0
74,88046,4.0
74,100617,2.0
74,31910,4.0
74,97617,3.0
74,96316,1.0
74,66732,2.0
74,44217,1.0
74,93905,4.0
74,1622,3.0
74,19885,3.0
74,94038,2.0
74,19614,2.0
74,12609,4.0
74,65942,2.0
74,62560,1.0
74,62104,1.0
74,70881,1.0
74,92588,2.0
74,57532,1.0
74,85991,3.0
74,46952,2.0
74,98950,2.0
74,66830,1.0
74,62273,1.0
74,71712,4.0
74,60574,1.0
74,69050,4.0
74,32415,1.0
74,46298,4.0
74,106868,4.0
74,60572,3.0
74,456,3.0
74,71957,2.0
74,1416,2.0
74,1972,4.0
74,93289,1.0
74,99631,3.0
75,105797,3.0
75,75006,1.0
75,76719,3.0
75,71577,2.0
75,71446,2.0
75,85853,2.0
75,48866,3.0
75,10160,4.0
75,1399,3.0
75,37854,1.0
75,106514,4.0
75,88239,4.0
75,70523,3.0
75,72071,1.0
75,45782,2.0
75,987,2.0
75,87017,2.0
75,63174,3.0
75,1396,3.0
75,99778,1.0
75,1668,4.0
75,106513,1.0
75,106282,1.0
75,45140,4.0
75,60735,2.0
75,107304,2.0
75,4551,4.0
75,63247,4.0
75,1433,3.0
75,12971,2.0
75,106149,4.0
75,60625,3.0
75,88046,2.0
75,1418,4.0
75,57243,1.0
75,96316,4.0
75,66732,2.0
75,85723,4.0
75,44217,4.0
75,93905,2.0
75,1622,4.0
75,19885,1.0
75,99296,1.0
75,94038,1.0
75,19614,1.0
75,12609,1.0
75,65942,3.0
75,62560,3.0
75,79680,4.0
75,104068,2.0
75,92588,1.0
75,2316,4.0
75,73223,4.0
75,85991,2.0
75,87826,4.0
75,46952,3.0
75,66830,2.0
75,71712,3.0
75,60574,2.0
75,69050,3.0
75,32415,3.0
75,62317,3.0
75,46298,2.0
75,60572,4.0
75,456,3.0
75,71957,4.0
75,46296,3.0
75,1416,4.0
75,1972,2.0
75,93289,4.0
75,85552,4.0
76,75006,4.0
76,76719,2.0
76,71446,1.0
76,85853,4.0
76,10160,4.0
76,1399,1.0
76,37854,3.0
76,106514,4.0
76,65988,4.0
76,71769,3.0
76,88239,2.0
76,96462,1.0
76,70523,2.0
76,79501,2.0
76,72071,1.0
76,45782,3.0
76,63174,3.0
76,1403,4.0
76,44856,1.0
76,1396,1.0
76,99778,4.0
76,85273,4.0
76,106925,1.0
76,106282,2.0
76,45140,1.0
76,60735,1.0
76,1429,1.0
76,4551,1.0
76,82856,3.0
76,63247,3.0
76,1433,3.0
76,12971,1.0
76,106149,3.0
76,60625,4.0
76,88046,1.0
76,100617,2.0
76,97617,2.0
76,1402,2.0
76,57243,4.0
76,96316,2.0
76,66732,3.0
76,85723,2.0
76,44217,4.0
76,1622,2.0
76,19885,2.0
76,94038,3.0
76,65942,3.0
76,62560,2.0
76,62104,4.0
76,79680,3.0
76,70881,1.0
76,104068,3.0
76,92588,1.0
76,2316,3.0
76,73223,1.0
76,57532,3.0
76,85991,2.0
76,87826,3.0
76,46952,3.0
76,66830,3.0
76,62273,1.0
76,71712,2.0
76,60574,2.0
76,69050,4.0
76,32415,3.0
76,106868,3.0
76,60572,4.0
76,71957,4.0
76,46296,1.0
76,1416,2.0
76,1972,1.0
76,93289,2.0
76,99631,1.0
76,85552,1.0
77,105797,4.0
77,71446,2.0
77,85853,1.0
77,73586,3.0
77,48866,2.0
77,10160,2.0
77,1399,2.0
77,37854,2.0
77,106514,4.0
77,65988,2.0
77,71769,4.0
77,88239,2.0
77,96462,3.0
77,70523,3.0
77,45782,1.0
77,987,2.0
77,63174,2.0
77,1403,1.0
77,76479,1.0
77,1396,2.0
77,102619,4.0
77,83125,4.0
77,1668,2.0
77,106513,4.0
77,106925,3.0
77,106282,4.0
77,45140,4.0
77,60735,1.0
77,107304,4.0
77,82856,1.0
77,63247,4.0
77,12971,2.0
77,106149,4.0
77,60625,3.0
77,88046,1.0
77,100617,4.0
77,57243,1.0
77,44217,1.0
77,93905,3.0
77,1622,1.0
77,99296,4.0
77,94038,4.0
77,12609,2.0
77,62560,2.0
77,62104,1.0
77,79680,1.0
77,92588,2.0
77,2316,2.0
77,73223,4.0
77,87826,3.0
77,46952,3.0
77,66830,4.0
77,62273,1.0
77,69050,3.0
77,46298,3.0
77,106868,4.0
77,456,3.0
77,71957,1.0
77,72581,4.0
77,46296,1.0
77,1416,3.0
77,1972,3.0
77,85552,1.0
78,105797,1.0
78,76719,1.0
78,71446,2.0
78,85853,1.0
78,10160,1.0
78,1399,2.0
78,85948,2.0
78,106514,4.0
78,71769,2.0
78,88239,3.0
78,96462,2.0
78,70523,2.0
78,72071,3.0
78,45782,1.0
78,987,1.0
78,87017,4.0
78,63174,4.0
78,1403,1.0
78,76479,3.0
78,1396,3.0
78,102619,3.0
78,83125,1.0
78,85273,3.0
78,1668,4.0
78,106513,4.0
78,1429,4.0
78,4551,3.0
78,82856,4.0
78,63247,3.0
78,88046,2.0
78,100617,2.0
78,1418,2.0
78,97617,2.0
78,1402,1.0
78,96316,3.0
78,85723,1.0
78,1622,4.0
78,19885,3.0
78,99296,4.0
78,94038,3.0
78,19614,4.0
78,65942,4.0
78,62104,3.0
78,70881,2.0
78,92588,3.0
78,2316,4.0
78,73223,4.0
78,57532,4.0
78,85991,3.0
78,87826,1.0
78,46952,2.0
78,98950,2.0
78,62273,1.0
78,62317,2.0
78,46298,3.0
78,60572,1.0
78,71957,2.0
78,72581,2.0
78,46296,4.0
78,1416,2.0
78,1972,4.0
78,93289,3.0
78,99631,3.0
78,85552,2.0
79,76719,2.0
79,71577,3.0
79,80986,1.0
79,71446,1.0
79,85853,1.0
79,73586,2.0
79,48866,4.0
79,10160,1.0
79,106514,1.0
79,71769,1.0
79,96462,3.0
79,70523,4.0
79,79501,1.0
79,72071,1.0
79,45782,3.0
79,987,2.0
79,87017,1.0
79,1403,3.0
79,76479,1.0
79,99778,3.0
79,102619,1.0
79,83125,4.0
79,85273,3.0
79,106173,1.0
79,106513,2.0
79,106925,2.0
79,106282,2.0
79,45140,2.0
79,60735,3.0
79,4551,2.0
79,82856,1.0
79,63247,1.0
79,1433,2.0
79,106149,3.0
79,60625,4.0
79,88046,2.0
79,31910,4.0
79,1418,2.0
79,97617,4.0
79,1402,4.0
79,66732,1.0
79,44217,2.0
79,1622,4.0
79,99296,1.0
79,94038,1.0
79,19614,1.0
79,62104,2.0
79,79680,3.0
79,70881,3.0
79,104068,1.0
79,2316,2.0
79,73223,1.0
79,87826,4.0
79,46952,4.0
79,98950,2.0
79,66830,4.0
79,62273,2.0
79,71712,1.0
79,60574,2.0
79,69050,1.0
79,32415,1.0
79,62317,3.0
79,46298,4.0
79,106868,3.0
79,60572,1.0
79,456,4.0
79,71957,3.0
79,72581,2.0
79,46296,2.0
79,1416,2.0
79,1972,4.0
79,93289,1.0
79,99631,4.0
79,85552,1.0
80,105797,1.0
80,75006,1.0
80,76719,3.0
80,71577,2.0
80,80986,1.0
80,71446,2.0
80,85853,2.0
80,48866,4.0
80,10160,1.0
80,85948,1.0
80,106514,2.0
80,65988,3.0
80,88239,1.0
80,96462,3.0
80,70523,4.0
80,79501,2.0
80,72071,2.0
80,987,2.0
80,87017,2.0
80,63174,1.0
80,1403,4.0
80,44856,1.0
80,83125,3.0
80,85273,4.0
80,1668,1.0
80,106173,4.0
80,106282,2.0
80,45140,4.0
80,60735,3.0
80,1429,2.0
80,63247,4.0
80,1433,3.0
80,106149,1.0
80,100617,3.0
80,31910,1.0
80,1418,4.0
80,97617,2.0
80,1402,1.0
80,96316,3.0
80,85723,2.0
80,44217,3.0
80,93905,4.0
80,19885,2.0
80,99296,3.0
80,94038,2.0
80,19614,3.0
80,12609,1.0
80,65942,3.0
80,62560,1.0
80,79680,1.0
80,104068,1.0
80,92588,3.0
80,57532,2.0
80,85991,2.0
80,87826,3.0
80,66830,2.0
80,62273,2.0
80,71712,1.0
80,60574,2.0
80,69050,4.0
80,32415,1.0
80,62317,4.0
80,46298,1.0
80,106868,4.0
80,456,3.0
80,71957,4.0
80,46296,2.0
80,1416,1.0
80,1972,3.0
80,93289,1.0
80,99631,3.0
81,105797,1.0
81,75006,1.0
81,76719,4.0
81,71577,4.0
81,80986,2.0
81,85853,2.0
81,10160,2.0
81,1399,1.0
81,37854,3.0
81,65988,4.0
81,96462,4.0
81,70523,3.0
81,79501,1.0
81,72071,1.0
81,45782,1.0
81,1403,2.0
81,1396,2.0
81,99778,2.0
81,102619,1.0
81,85273,2.0
81,1668,3.0
81,106513,4.0
81,106925,1.0
81,106282,4.0
81,1429,3.0
81,107304,1.0
81,4551,1.0
81,82856,1.0
81,1433,1.0
81,12971,1.0
81,106149,2.0
81,60625,2.0
81,100617,2.0
81,31910,2.0
81,66732,3.0
81,85723,4.0
81,44217,1.0
81,93905,4.0
81,19614,2.0
81,12609,1.0
81,65942,3.0
81,62560,1.0
81,62104,2.0
81,79680,4.0
81,92588,1.0
81,2316,3.0
81,73223,1.0
81,57532,3.0
81,85991,4.0
81,87826,1.0
81,46952,4.0
81,98950,1.0
81,62273,4.0
81,71712,4.0
81,60574,2.0
81,69050,3.0
81,32415,2.0
81,106868,2.0
81,456,3.0
81,71957,3.0
81,72581,3.0
81,1972,3.0
81,93289,3.0
81,99631,1.0
81,85552,4.0
82,75006,3.0
82,76719,1.0
82,71577,4.0
82,80986,2.0
82,71446,4.0
82,85853,3.0
82,48866,2.0
82,85948,4.0
82,65988,3.0
82,88239,2.0
82,70523,3.0
82,79501,4.0
82,72071,1.0
82,45782,4.0
82,987,3.0
82,63174,1.0
82,1403,2.0
82,76479,1.0
82,44856,3.0
82,1396,2.0
82,99778,1.0
82,102619,1.0
82,85273,3.0
82,106513,1.0
82,106925,3.0
82,106282,1.0
82,60735,2.0
82,1429,4.0
82,107304,4.0
82,4551,2.0
82,82856,1.0
82,12971,4.0
82,106149,1.0
82,60625,4.0
82,100617,2.0
82,1418,2.0
82,97617,4.0
82,1402,1.0
82,57243,1.0
82,85723,2.0
82,44217,2.0
82,93905,3.0
82,99296,2.0
82,94038,3.0
82,12609,2.0
82,65942,4.0
82,62560,1.0
82,62104,1.0
82,79680,2.0
82,70881,3.0
82,104068,1.0
82,92588,4.0
82,2316,4.0
82,73223,4.0
82,87826,2.0
82,46952,1.0
82,98950,4.0
82,66830,4.0
82,60574,3.0
82,32415,2.0
82,62317,4.0
82,46298,3.0
82,106868,2.0
82,60572,1.0
82,456,1.0
82,71957,2.0
82,46296,2.0
82,1416,4.0
82,1972,4.0
82,93289,3.0
82,85552,2.0
83,75006,3.0
83,76719,2.0
83,71577,1.0
83,71446,4.0
83,85853,4.0
83,48866,1.0
83,10160,4.0
83,1399,2.0
83,65988,4.0
83,71769,3.0
83,96462,1.0
83,45782,2.0
83,987,4.0
83,87017,4.0
83,63174,4.0
83,1403,2.0
83,76479,1.0
83,44856,2.0
83,99778,4.0
83,1668,4.0
83,106173,1.0
83,106513,1.0
83,45140,4.0
83,1429,3.0
83,82856,2.0
83,63247,2.0
83,1433,4.0
83,12971,3.0
83,106149,3.0
83,60625,3.0
83,88046,3.0
83,100617,2.0
83,1418,3.0
83,97617,4.0
83,1402,4.0
83,57243,3.0
83,96316,3.0
83,66732,3.0
83,85723,2.0
83,44217,1.0
83,1622,1.0
83,19885,1.0
83,99296,4.0
83,94038,2.0
83,19614,3.0
83,12609,4.0
83,65942,1.0
83,62560,3.0
83,79680,4.0
83,104068,2.0
83,92588,3.0
83,73223,2.0
83,85991,3.0
83,46952,1.0
83,98950,2.0
83,62273,1.0
83,60574,2.0
83,106868,1.0
83,60572,1.0
83,71957,3.0
83,72581,2.0
83,46296,4.0
83,1416,2.0
83,1972,1.0
83,99631,4.0
83,85552,4.0
84,105797,4.0
84,75006,3.0
84,76719,3.0
84,71577,1.0
84,73586,1.0
84,10160,2.0
84,37854,2.0
84,106514,1.0
84,65988,3.0
84,71769,2.0
84,88239,4.0
84,79501,4.0
84,45782,4.0
84,987,2.0
84,63174,3.0
84,76479,3.0
84,44856,2.0
84,1396,3.0
84,99778,2.0
84,102619,3.0
84,83125,3.0
84,85273,1.0
84,1668,1.0
84,106173,2.0
84,106513,2.0
84,106925,2.0
84,106282,3.0
84,60735,4.0
84,1429,3.0
84,4551,4.0
84,82856,3.0
84,63247,3.0
84,12971,1.0
84,106149,3.0
84,88046,3.0
84,100617,1.0
84,1418,1.0
84,97617,1.0
84,96316,1.0
84,66732,2.0
84,99296,1.0
84,94038,3.0
84,19614,2.0
84,65942,2.0
84,62104,3.0
84,79680,3.0
84,104068,1.0
84,2316,4.0
84,57532,2.0
84,87826,1.0
84,60574,4.0
84,69050,3.0
84,32415,3.0
84,46298,1.0
84,106868,2.0
84,60572,3.0
84,456,4.0
84,1416,2.0
84,1972,3.0
84,93289,3.0
84,85552,1.0
85,105797,2.0
85,75006,1.0
85,71577,2.0
85,80986,1.0
85,71446,2.0
85,73586,4.0
85,48866,1.0
85,10160,3.0
85,85948,4.0
85,37854,4.0
85,88239,2.0
85,96462,4.0
85,70523,3.0
85,79501,3.0
85,987,1.0
85,87017,3.0
85,1403,1.0
85,44856,2.0
85,99778,4.0
85,83125,2.0
85,1668,4.0
85,106173,1.0
85,106282,1.0
85,45140,2.0
85,1429,3.0
85,107304,1.0
85,82856,2.0
85,63247,1.0
85,1433,2.0
85,12971,3.0
85,106149,1.0
85,60625,2.0
85,88046,1.0
85,100617,3.0
85,1418,1.0
85,97617,1.0
85,96316,4.0
85,66732,2.0
85,44217,2.0
85,93905,1.0
85,19885,1.0
85,99296,2.0
85,94038,3.0
85,19614,1.0
85,65942,4.0
85,62560,3.0
85,62104,3.0
85,70881,2.0
85,104068,2.0
85,2316,4.0
85,85991,3.0
85,87826,1.0
85,98950,1.0
85,66830,2.0
85,71712,3.0
85,60574,4.0
85,69050,2.0
85,62317,2.0
85,46298,1.0
85,60572,2.0
85,456,1.0
85,72581,2.0
85,46296,4.0
85,1416,4.0
85,1972,2.0
85,93289,2.0
85,99631,4.0
85,85552,4.0
86,75006,3.0
86,71577,1.0
86,80986,4.0
86,71446,3.0
86,85853,3.0
86,73586,1.0
86,48866,4.0
86,10160,1.0
86,37854,1.0
86,106514,2.0
86,65988,2.0
86,71769,1.0
86,88239,4.0
86,70523,1.0
86,72071,2.0
86,987,2.0
86,63174,2.0
86,76479,2.0
86,1396,2.0
86,99778,1.0
86,102619,4.0
86,83125,4.0
86,85273,3.0
86,1668,4.0
86,106513,4.0
86,106925,4.0
86,106282,4.0
86,60735,4.0
86,1429,2.0
86,107304,2.0
86,63247,3.0
86,1433,2.0
86,12971,2.0
86,106149,2.0
86,88046,4.0
86,31910,1.0
86,66732,3.0
86,85723,3.0
86,44217,2.0
86,93905,1.0
86,19885,1.0
86,99296,2.0
86,94038,1.0
86,19614,3.0
86,12609,1.0
86,65942,1.0
86,79680,2.0
86,70881,3.0
86,104068,4.0
86,92588,3.0
86,2316,2.0
86,73223,1.0
86,85991,1.0
86,87826,3.0
86,46952,4.0
86,98950,4.0
86,66830,2.0
86,62273,3.0
86,32415,2.0
86,62317,3.0
86,46298,4.0
86,106868,2.0
86,60572,2.0
86,1416,2.0
86,1972,3.0
86,93289,3.0
86,99631,1.0
86,85552,3.0
87,105797,1.0
87,75006,2.0
87,76719,1.0
87,71577,2.0
87,71446,1.0
87,73586,3.0
87,48866,1.0
87,1399,3.0
87,65988,3.0
87,96462,4.0
87,79501,3.0
87,45782,2.0
87,987,3.0
87,87017,3.0
87,63174,1.0
87,1403,3.0
87,76479,3.0
87,44856,4.0
87,99778,3.0
87,83125,3.0
87,106513,4.0
87,106282,3.0
87,60735,2.0
87,63247,3.0
87,1433,4.0
87,12971,3.0
87,106149,4.0
87,88046,1.0
87,100617,1.0
87,1418,1.0
87,97617,3.0
87,96316,3.0
87,44217,1.0
87,1622,1.0
87,99296,4.0
87,94038,1.0
87,19614,4.0
87,12609,1.0
87,62560,1.0
87,62104,1.0
87,70881,4.0
87,92588,2.0
87,2316,4.0
87,73223,3.0
87,57532,4.0
87,85991,4.0
87,60574,3.0
87,32415,4.0
87,62317,1.0
87,106868,4.0
87,60572,3.0
87,456,4.0
87,72581,2.0
87,46296,1.0
87,1972,1.0
87,93289,4.0
87,99631,1.0
88,105797,3.0
88,75006,2.0
88,76719,4.0
88,71446,1.0
88,73586,4.0
88,48866,1.0
88,37854,2.0
88,106514,4.0
88,65988,2.0
88,88239,2.0
88,96462,3.0
88,70523,1.0
88,72071,4.0
88,987,2.0
88,1403,1.0
88,76479,1.0
88,44856,3.0
88,1396,1.0
88,83125,2.0
88,85273,3.0
88,106173,2.0
88,106513,2.0
88,45140,1.0
88,60735,2.0
88,107304,1.0
88,63247,2.0
88,12971,3.0
88,106149,2.0
88,60625,4.0
88,88046,2.0
88,100617,2.0
88,31910,3.0
88,1418,4.0
88,97617,2.0
88,1402,1.0
88,57243,4.0
88,66732,4.0
88,85723,2.0
88,93905,4.0
88,1622,2.0
88,19885,2.0
88,99296,3.0
88,94038,3.0
88,19614,3.0
88,12609,2.0
88,65942,1.0
88,62560,1.0
88,62104,1.0
88,79680,1.0
88,70881,2.0
88,2316,2.0
88,73223,2.0
88,87826,3.0
88,46952,4.0
88,98950,4.0
88,62273,4.0
88,60574,1.0
88,69050,1.0
88,32415,2.0
88,62317,3.0
88,46298,4.0
88,106868,4.0
88,60572,1.0
88,71957,2.0
88,1416,4.0
88,1972,2.0
88,93289,4.0
88,99631,2.0
89,76719,4.0
89,71577,4.0
89,71446,4.0
89,85853,3.0
89,10160,1.0
89,85948,1.0
89,65988,2.0
89,71769,2.0
89,70523,2.0
89,79501,1.0
89,72071,1.0
89,987,1.0
89,87017,3.0
89,63174,3.0
89,1403,4.0
89,76479,3.0
89,44856,4.0
89,99778,3.0
89,83125,4.0
89,85273,2.0
89,1668,2.0
89,106173,2.0
89,106513,2.0
89,106282,2.0
89,60735,4.0
89,1429,2.0
89,107304,4.0
89,82856,2.0
89,63247,2.0
89,12971,4.0
89,106149,2.0
89,60625,2.0
89,88046,4.0
89,31910,2.0
89,1418,4.0
89,57243,3.0
89,96316,4.0
89,44217,4.0
89,93905,3.0
89,19885,2.0
89,99296,3.0
89,94038,4.0
89,12609,3.0
89,65942,4.0
89,62560,2.0
89,79680,4.0
89,70881,2.0
89,2316,1.0
89,73223,3.0
89,98950,2.0
89,62273,1.0
89,71712,1.0
89,60574,3.0
89,32415,3.0
89,62317,1.0
89,46298,4.0
89,106868,3.0
89,456,1.0
89,72581,1.0
89,46296,4.0
89,1972,1.0
89,93289,4.0
89,99631,1.0
90,75006,4.0
90,71577,1.0
90,80986,3.0
90,71446,1.0
90,85853,4.0
90,73586,3.0
90,48866,3.0
90,10160,4.0
90,1399,2.0
90,85948,4.0
90,106514,4.0
90,65988,1.0
90,71769,1.0
90,88239,3.0
90,96462,3.0
90,70523,1.0
90,45782,4.0
90,987,1.0
90,87017,2.0
90,1403,4.0
90,76479,2.0
90,44856,4.0
90,83125,3.0
90,85273,4.0
90,106173,2.0
90,60735,3.0
90,1429,4.0
90,63247,4.0
90,12971,4.0
90,106149,2.0
90,60625,2.0
90,88046,4.0
90,100617,3.0
90,1418,4.0
90,97617,3.0
90,57243,2.0
90,96316,2.0
90,66732,4.0
90,85723,1.0
90,93905,3.0
90,1622,1.0
90,19885,4.0
90,99296,3.0
90,94038,4.0
90,19614,3.0
90,12609,3.0
90,62560,1.0
90,62104,1.0
90,79680,1.0
90,70881,1.0
90,104068,1.0
90,2316,1.0
90,73223,4.0
90,57532,3.0
90,87826,4.0
90,98950,3.0
90,62273,2.0
90,71712,2.0
90,60574,2.0
90,69050,1.0
90,46298,2.0
90,106868,3.0
90,60572,3.0
90,456,3.0
90,71957,1.0
90,1416,3.0
90,1972,3.0
90,93289,3.0
90,99631,1.0
91,75006,1.0
91,76719,1.0
91,71577,1.0
91,85853,2.0
91,73586,4.0
91,48866,2.0
91,1399,4.0
91,37854,3.0
91,71769,3.0
91,88239,3.0
91,96462,3.0
91,79501,4.0
91,72071,3.0
91,45782,4.0
91,987,3.0
91,87017,1.0
91,63174,4.0
91,1403,3.0
91,76479,2.0
91,44856,2.0
91,1396,1.0
91,99778,1.0
91,83125,1.0
91,85273,2.0
91,1668,4.0
91,106173,4.0
91,106513,4.0
91,106925,2.0
91,106282,2.0
91,45140,4.0
91,60735,3.0
91,1429,3.0
91,107304,1.0
91,4551,1.0
91,63247,1.0
91,1433,1.0
91,106149,4.0
91,88046,1.0
91,31910,1.0
91,1418,1.0
91,97617,4.0
91,1402,2.0
91,57243,3.0
91,66732,1.0
91,44217,1.0
91,1622,2.0
91,99296,1.0
91,94038,2.0
91,19614,4.0
91,65942,1.0
91,62560,3.0
91,70881,4.0
91,104068,4.0
91,92588,1.0
91,57532,2.0
91,46952,1.0
91,66830,3.0
91,62273,1.0
91,71712,1.0
91,69050,2.0
91,32415,1.0
91,62317,2.0
91,60572,1.0
91,456,1.0
91,71957,3.0
91,46296,2.0
91,1416,2.0
91,1972,3.0
92,105797,2.0
92,75006,2.0
92,71577,2.0
92,80986,1.0
92,73586,1.0
92,10160,4.0
92,1399,3.0
92,85948,4.0
92,37854,2.0
92,106514,2.0
92,65988,4.0
92,71769,1.0
92,88239,3.0
92,96462,1.0
92,70523,1.0
92,72071,4.0
92,987,2.0
92,87017,2.0
92,63174,3.0
92,1403,3.0
92,76479,4.0
92,44856,4.0
92,1396,3.0
92,99778,2.0
92,102619,3.0
92,106513,2.0
92,106925,4.0
92,106282,4.0
92,45140,2.0
92,1429,3.0
92,4551,1.0
92,82856,4.0
92,1433,3.0
92,12971,4.0
92,60625,1.0
92,88046,4.0
92,100617,1.0
92,31910,2.0
92,1402,1.0
92,85723,4.0
92,44217,1.0
92,1622,1.0
92,99296,3.0
92,94038,4.0
92,19614,2.0
92,12609,4.0
92,65942,1.0
92,70881,4.0
92,104068,2.0
92,2316,2.0
92,73223,1.0
92,57532,3.0
92,98950,2.0
92,66830,4.0
92,62273,1.0
92,60574,3.0
92,69050,2.0
92,62317,1.0
92,46298,4.0
92,106868,3.0
92,60572,4.0
92,456,3.0
92,71957,2.0
92,1972,2.0
92,93289,4.0
93,75006,2.0
93,71577,3.0
93,80986,4.0
93,71446,4.0
93,85853,1.0
93,73586,3.0
93,48866,4.0
93,1399,2.0
93,65988,3.0
93,71769,3.0
93,88239,1.0
93,96462,1.0
93,79501,3.0
93,87017,4.0
93,63174,2.0
93,1403,1.0
93,76479,3.0
93,44856,2.0
93,1396,2.0
93,99778,4.0
93,102619,1.0
93,83125,2.0
93,85273,1.0
93,1668,2.0
93,106173,2.0
93,106513,1.0
93,106282,3.0
93,45140,4.0
93,60735,2.0
93,4551,1.0
93,82856,3.0
93,63247,4.0
93,1433,4.0
93,12971,3.0
93,106149,4.0
93,60625,4.0
93,88046,2.0
93,31910,1.0
93,1418,4.0
93,57243,3.0
93,96316,1.0
93,85723,4.0
93,93905,2.0
93,1622,4.0
93,99296,3.0
93,94038,1.0
93,19614,3.0
93,12609,2.0
93,65942,1.0
93,79680,3.0
93,70881,3.0
93,104068,3.0
93,92588,1.0
93,2316,2.0
93,73223,4.0
93,57532,2.0
93,98950,1.0
93,66830,2.0
93,62273,4.0
93,69050,2.0
93,32415,1.0
93,62317,2.0
93,106868,3.0
93,60572,1.0
93,72581,4.0
93,46296,2.0
